author,content
"
哈和嗨
","


昨天，就昨天和老婆吵架了，　　老婆非常生气的说：我要离家出走，不和你过了！　　我心想就你初中毕业出去能干啥！　　然后故意气她说：车费我出，毕竟夫妻一场！　　然后那货悠悠的来了一句：我要去东莞！！！　　老婆我错了！！！！

"
"
王八与蛋
","


当年没钱交房租，租房给我住的房东大姐不但没催交房租，还救济我三餐。她说我长得像她幼年时失散的弟弟，后来她直接唤我做弟弟，拿人手短吃人嘴软，我也就默认了。就是一想到咱姐弟俩同睡一铺床，我心里就感觉怪怪的……

"
"
我要找个老婆5
","


野外钓鱼  下暴雨，去年我和朋友俩人一起去都没带伞。也是下雨了，我收拾东西就去避雨了他在对面就是不动。等我走到避雨的地方全身都湿透了，雨停我回去看他一点没湿。后来才知道我还是太年轻，特么的人家脱光了把衣服装进塑料袋雨停了再穿上！[汗颜][汗颜][汗颜]

"
"
小苏溪
","


出去买了个西瓜回来，没多久乌云密布，电闪雷鸣。我平生最怕打雷了，抱着西瓜就跑啊。边跑边哆嗦，心里默念“我是好人，我是好人…”颠到楼下，一个闪电吓得我绊到门槛上，瓜摔了，我登的来个屁股墩，特么的可气的是在我裙子下炸裂了，站起来，红水顺着腿流。一楼刘大妈正好出来，大喊“快来人啊，小溪流产了……”

"
"
YingJH
","


今天中午在饭店吃饭，进来一哥们。说道:“老板，给我来个辣椒炒肉，不要辣椒，我怕辣！”明显看到老板的脸抽搐了下。。。。。。。这小子，日后必成大器！！！

"
"
苍老师的经纪人
","


记得多年前女朋友独自在家，我准备借宿一晚！我到她家说：“小乐，让我进来。”女朋友害羞的说：“不行，因为我穿着睡衣，妈妈说女生穿着睡衣让男生看见是不好的！”我没办法，准备离开！这时，女朋友在里面叫道：“你现在可以进来了，我把睡衣脱掉了！”

"
"
倾心倾情%%
","


闺蜜去相亲非让我一起去，我推辞说有事，可她非拉我一起，到地点刚坐下，男孩也来得蛮及时，彼此都还没张口介绍，闺蜜扭脸对我说:你不是今天有事么？现在你走还来得及！卧 草，你哈喇子流出来的样子真丑！[捂脸]

"
"
寒～云
","


一天坐公交上学时，有一个清秀的尼姑在车上打电话。　　突然，那尼姑对着电话大吼一声：你到底爱不爱我？　　全车人都安静了。　　过了一会，尼姑说：出家人不打诳语，你跟我说实话，你到底爱不爱我？

"
"
撞死一只羊
","


房东要将我扫地出门，问其缘由，他说这间房旺桃花，将来给儿子住。我分辩道：我住了三个月了，别说桃花，菊花也没见旺！房东道：就是怕你坏了风水。。。。

"
"
俏丫头爱丑小伙
","


闺密问我吃货的最高境界是什么？我回答说，哥斯拉来了，我也能把它吃掉。

"
"
leo咫尺天涯
","


跟哥们聊天，饿了。这家伙找了两个苹果吃，伴随着他吧唧吧唧的声音我渐渐睡着了。突然!  我嘴角感受到苹果香气，还有那淡淡男人味，朦胧中看到哥们欲对我图 谋不 轨，我正打算半推半就呢，就见这家伙把我脸盖住了，下一秒就听见：这娘们真丑！！

"
"
聊天的不撩妹子
","


科目三考试，我前面是个姑娘，下车就问教练：我过了没有？过了没有？教练你说个话。教练盯着她说：嗯。。。下次还有机会。

"
"
小爷复姓欧阳诺一
","


其实做某宝也挺不容易的，今天看到一店主‘可怜兮兮’的喊话：“快来买吧，再不买，我媳妇就全吃光了”

"
"
醉酒舞剑砍疯子..…
","


牙疼，去看牙医，牙医说我的牙齿有个洞，要清理一下上药。牙医小哥哥还对我说:如果治疗过程中要是疼就举手。我点头答应，小哥哥开始给我清理牙齿，才入手清了几下，小哥哥就关心的问我疼吗？我摇头，小哥哥说你不疼那就别抓我大腿啊，你把我抓疼了。我想说，我害怕紧张可以吗？

"
"
哦豁豁！！！
","


室友嫌隔壁的老吴太烦，老是过来打闹，吵，此为背景…………一日，室友一本正经的说，今天教大家一个新游戏，说完把手伸在屁股上，两秒后慢慢拿出来，像是握着什么东西，拿到老吴面前，说‘深吸一口气’  然后，在老吴的鼻子面前慢慢松开了手……然后……老吴尖叫了一声……出去了……再也没来过……那个游戏叫移花接木～手中握的是屁……是屁！！！

"
